##mBInventory;;;;;;;
INVENTORY-FAIRE_A_REPASSER;Faire a repasser;categorie-icizanye-hebergement;2;130000;TRUE;TRUE;piece
INVENTORY-POUBELLES;Poubelles;categorie-icizanye-hebergement;25;375000;TRUE;TRUE;piece
INVENTORY-FRIGOT;Frigot;categorie-icizanye-hebergement;1;2000000;TRUE;TRUE;piece
INVENTORY-TE_OREILLE;Té oreille;categorie-icizanye-hebergement;39;195000;TRUE;TRUE;piece
INVENTORY-DECODEUR;Decodeur;categorie-icizanye-hebergement;6;420000;TRUE;TRUE;piece
INVENTORY-RIDEAUX;Rideaux ;categorie-icizanye-hebergement;67;2512000;TRUE;TRUE;piece
INVENTORY-RIDEAUX_DU_JOUR;Rideaux du jour;categorie-icizanye-hebergement;6;360000;TRUE;TRUE;piece
INVENTORY-PORTE_MENTAUX;Porte mentaux;categorie-icizanye-hebergement;51;300000;TRUE;TRUE;piece
INVENTORY-PORTE_RIDEAU;Porte rideau;categorie-icizanye-hebergement;27;2160000;TRUE;TRUE;piece
INVENTORY-MALES;Males;categorie-icizanye-hebergement;3;180000;TRUE;TRUE;piece
INVENTORY-EXTINCTEUR;Extincteur;categorie-icizanye-hebergement;2;640000;TRUE;TRUE;piece
INVENTORY-ORDINATEUR_DE_BUREAU;Ordinateur de bureau;categorie-icizanye-hebergement;1;300000;TRUE;TRUE;piece
INVENTORY-PHOTOCOPIEUSE;Photocopieuse;categorie-icizanye-hebergement;1;3000000;TRUE;TRUE;piece
INVENTORY-CENTRAL_TELEPHONIQUE;Central telephonique;categorie-icizanye-hebergement;1;11200000;TRUE;TRUE;piece
INVENTORY-BAGAGE_EAU;Bagage eau;categorie-icizanye-hebergement;6;840000;TRUE;TRUE;piece
INVENTORY-COUVRE-LITS;Couvre-lits;categorie-icizanye-hebergement;27;5400000;TRUE;TRUE;piece
INVENTORY-ETAGERE;Etagere;categorie-icizanye-hebergement;1;150000;TRUE;TRUE;piece
INVENTORY-IMPRIMANTE;Imprimante;categorie-icizanye-hebergement;2;800000;TRUE;TRUE;piece
INVENTORY-TABLE;Table;categorie-icizanye-hebergement;40;800000;TRUE;TRUE;piece
INVENTORY-TELECOMMANDE;Telecommande;categorie-icizanye-hebergement;15;300000;TRUE;TRUE;piece
INVENTORY-CONTOIRE;Contoire;categorie-icizanye-hebergement;1;1500000;TRUE;TRUE;piece
;;;;;;;
;;;;;;;
##mBInventory;;;;;;;
code;name;category;quantity;cost;active;visible;unit
INVENTORY-ASSIETTE;Assiette;categorie-kugatumba-cuisine;196;1960000;TRUE;TRUE;piece
INVENTORY-FLUTEUSES;Fluteuses;categorie-kugatumba-cuisine;4;1000000;TRUE;TRUE;piece
INVENTORY-BASSINS-G;Bassins G;categorie-kugatumba-cuisine;8;280000;TRUE;TRUE;piece
INVENTORY-TAMIS;Tamis;categorie-kugatumba-cuisine;11;;TRUE;TRUE;piece
INVENTORY-IMBABURA;Imbabura;categorie-kugatumba-cuisine;7;105000;TRUE;TRUE;piece
INVENTORY-ISAFURIYA;Isafuriya;categorie-kugatumba-cuisine;11;220000;TRUE;TRUE;piece
INVENTORY-IKARAYI;Ikarayi;categorie-kugatumba-cuisine;6;90000;TRUE;TRUE;piece
INVENTORY-MIXEUR;Mixeur;categorie-kugatumba-cuisine;1;180000;TRUE;TRUE;piece
INVENTORY-CONGELATEUR;Congelateur;categorie-kugatumba-cuisine;2;1000000;TRUE;TRUE;piece
INVENTORY-CUISINIERE;Cuisiniere a gaz;categorie-kugatumba-cuisine;1;4700000;TRUE;TRUE;piece
INVENTORY-BALANCE;Balance;categorie-kugatumba-cuisine;2;90000;TRUE;TRUE;piece
INVENTORY-PLANCHES;Planches;categorie-kugatumba-cuisine;3;75000;TRUE;TRUE;piece
INVENTORY-PALLETTE;Pallette;categorie-kugatumba-cuisine;6;120000;TRUE;TRUE;piece
INVENTORY-IPANU;Ipanu;categorie-kugatumba-cuisine;6;180000;TRUE;TRUE;piece
INVENTORY-BASSIN_P;Bassin P;categorie-kugatumba-cuisine;13;52000;TRUE;TRUE;piece
INVENTORY-IBIRIKA;Ibirika;categorie-kugatumba-cuisine;12;60000;TRUE;TRUE;piece
INVENTORY-FOURCHETTE;Fourchette;categorie-kugatumba-cuisine;101;202000;TRUE;TRUE;piece
INVENTORY-COUTEAU_DE_TABLE;Couteau de table;categorie-kugatumba-cuisine;84;168000;TRUE;TRUE;piece
INVENTORY-UTUYIKO_DUTOYA;Utuyiko dutoya;categorie-kugatumba-cuisine;51;76500;TRUE;TRUE;piece
INVENTORY-BOLLE;Bolle;categorie-kugatumba-cuisine;76;380000;TRUE;TRUE;piece
INVENTORY-CHAUFFE_EAU;Chauffe eau;categorie-kugatumba-cuisine;2;90000;TRUE;TRUE;piece
INVENTORY-TABLE_DE_CUISINE;Table de cuisine;categorie-kugatumba-cuisine;8;320000;TRUE;TRUE;piece
INVENTORY-CABELAS;Cabelas;categorie-kugatumba-cuisine;1;;TRUE;TRUE;piece
INVENTORY-ROUCHE;Rouche;categorie-kugatumba-cuisine;5;12500;TRUE;TRUE;piece
INVENTORY-MACHETTE_DE_CUISINE;Machette de cuisine;categorie-kugatumba-cuisine;3;24000;TRUE;TRUE;piece
INVENTORY-FOUR_AKABENZI;Four akabenzi ;categorie-kugatumba-cuisine;1;6500000;TRUE;TRUE;piece
INVENTORY-VANTILATEUR;Vantilateur;categorie-kugatumba-cuisine;1;600000;TRUE;TRUE;piece
INVENTORY-CALCULATRICE;Calculatrice;categorie-kugatumba-cuisine;1;10000;TRUE;TRUE;piece
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
##mBInventory;;;;;;;
code;name;category;quantity;cost;active;visible;unit
INVENTORY-CARTON_AMSTEL_G;Carton amstel G;categorie-kugatumba-bar;67;3015000;TRUE;TRUE;caisse
INVENTORY-CARTON_P_AMSTEL;Carton P amstel ;categorie-kugatumba-bar;28;2240000;TRUE;TRUE;caisse
INVENTORY-CARTON_PRIMUS_G;Carton primus G;categorie-kugatumba-bar;26;650000;TRUE;TRUE;caisse
INVENTORY-CARTON_PRIMUS_P;Carton primus p;categorie-kugatumba-bar;33;1485000;TRUE;TRUE;caisse
INVENTORY-CARTON_VIVA;Carton viva;categorie-kugatumba-bar;36;1980000;TRUE;TRUE;caisse
INVENTORY-CARTON_FANTA;Carton fanta;categorie-kugatumba-bar;81;2835000;TRUE;TRUE;caisse
INVENTORY-CARTON_ROYALE;Carton royale;categorie-kugatumba-bar;41;4100000;TRUE;TRUE;caisse
INVENTORY-CARTON_SOMA;Carton soma;categorie-kugatumba-bar;4;;TRUE;TRUE;caisse
INVENTORY-CARTON_SKOL;Carton skol;categorie-kugatumba-bar;20;;TRUE;TRUE;caisse
INVENTORY-CARTON_TUSKER;Carton tusker;categorie-kugatumba-bar;2;;TRUE;TRUE;caisse
INVENTORY-CARTON_SMINOFF;Carton sminoff;categorie-kugatumba-bar;2;;TRUE;TRUE;caisse
INVENTORY-BOUTEUILLE_SOMA;Bouteuille soma;categorie-kugatumba-bar;12;;TRUE;TRUE;caisse
INVENTORY-BOUTEUILLE_AMSTEL_G;Bouteuille amstel G;categorie-kugatumba-bar;6;24000;TRUE;TRUE;caisse
INVENTORY-BOUTEUILLE_AMSTEL_P;Bouteuille amstel P;categorie-kugatumba-bar;5;20000;TRUE;TRUE;caisse
INVENTORY-BOUTEUILLE_PRIMUS_G ;Bouteuille primus G;categorie-kugatumba-bar;7;28000;TRUE;TRUE;caisse
INVENTORY-BOUTEUILLE_PRIMUS_P ;Bouteuille primus P;categorie-kugatumba-bar;13;52000;TRUE;TRUE;caisse
INVENTORY-BOUTEUILLE_FANTA;Bouteuille fanta;categorie-kugatumba-bar;17;17000;TRUE;TRUE;caisse
INVENTORY-BOUTEUILLE_VIVA;Bouteuille viva;categorie-kugatumba-bar;8;8000;TRUE;TRUE;caisse
INVENTORY-BOUTEUILLE_ROYALE;Bouteuille royale;categorie-kugatumba-bar;3;15000;TRUE;TRUE;caisse
INVENTORY-CARTON_VIDE_AMSTEL_G;Carton vide amstel G;categorie-kugatumba-bar;7;70000;TRUE;TRUE;caisse
INVENTORY-CARTON_VIDE_AMSTEL_P;Carton vide amstel P;categorie-kugatumba-bar;33;165000;TRUE;TRUE;caisse
INVENTORY-CARTON_VIDE_PRIMUS_G;Carton vide primus G;categorie-kugatumba-bar;16;80000;TRUE;TRUE;caisse
INVENTORY-CARTON_VIDE_VIVA;Carton vide viva;categorie-kugatumba-bar;13;65000;TRUE;TRUE;caisse
INVENTORY-CHAISES;Chaises ;categorie-kugatumba-bar;146;6580000;TRUE;TRUE;piece
INVENTORY-TABLES;Tables;categorie-kugatumba-bar;48;3900000;TRUE;TRUE;piece
INVENTORY-CHAISE_DE_COMPTOIR;Chaises de comptoir;categorie-kugatumba-bar;44;6600000;TRUE;TRUE;piece
INVENTORY-TABLES_DE_COMPTOIR;Tables de comptoir;categorie-kugatumba-bar;10;2660000;TRUE;TRUE;piece
INVENTORY-CHAISE_FAUTEUILS; fauteuils complet;categorie-kugatumba-bar;6;2400000;TRUE;TRUE;piece
INVENTORY-CHAISES_BRARUDI;Chaises plastiq;categorie-kugatumba-bar;270;945000;TRUE;TRUE;piece
INVENTORY-TABLES_BRARUDI;Tables plastiq;categorie-kugatumba-bar;44;2640000;TRUE;TRUE;piece
INVENTORY-IMITAKA_YA_BRARUDI;Imitaka ;categorie-kugatumba-bar;30;4500000;TRUE;TRUE;piece
INVENTORY-BILLARD;Billard;categorie-kugatumba-bar;2;10000000;TRUE;TRUE;piece
INVENTORY-FRIGO;Frigo;categorie-kugatumba-bar;2;6000000;TRUE;TRUE;piece
INVENTORY-FRIGO_BRARUDI;Frigo brarudi;categorie-kugatumba-bar;1;;TRUE;TRUE;piece
INVENTORY-ORDINATEUR;Ordinateur;categorie-kugatumba-bar;1;400000;TRUE;TRUE;piece
INVENTORY-IMPRIMANTE;Imprimante;categorie-kugatumba-bar;1;1000000;TRUE;TRUE;piece
INVENTORY-PARAPLUIE;Parapluie;categorie-kugatumba-bar;5;60000;TRUE;TRUE;piece
INVENTORY-CARCULATRICE;Carculatrice;categorie-kugatumba-bar;1;10000;TRUE;TRUE;piece
INVENTORY-POUBELLE;Poubelle;categorie-kugatumba-bar;3;30000;TRUE;TRUE;piece
INVENTORY-CAMERA;Camera;categorie-kugatumba-bar;1;;TRUE;TRUE;piece
INVENROTY-CONGELATEUR;Congelateur;categorie-kugatumba-bar;1;200000;TRUE;TRUE;piece
INVENTORY-ROUTEUR;Routeur;categorie-kugatumba-bar;1;;TRUE;TRUE;piece
INVENTORY-VERRE-SIMPLE;Verre simple;categorie-kugatumba-bar;50;250000;TRUE;TRUE;piece
INVENTORY-CONGELATEUR-BRARUDI;Congelateur brarudi;categorie-kugatumba-bar;1;;TRUE;TRUE;piece
INVENTORY-PLATEAUX;Plateaux;categorie-kugatumba-bar;9;90000;TRUE;TRUE;piece
INVENTORY-COUPE;Coupe;categorie-kugatumba-bar;30;150000;TRUE;TRUE;piece
INVENTORY-VERRE-DE-VIN;Verre de vin;categorie-kugatumba-bar;19;95000;TRUE;TRUE;piece
INVENTORY-VERRE-BRARUDI;Verre brarudi;categorie-kugatumba-bar;146;;TRUE;TRUE;piece
;;;;;;;
;;;;;;;
;;;;;;;
##mBInventory;;;;;;;
code;name;category;quantity;cost;active;visible;unit
INVENTORY-TISSU;Tissu ;categorie-icizanye-salle;80;1600000;TRUE;TRUE;piece
INVENTORY-MIXEUR;sonolisation;categorie-icizanye-salle;1;9500000;TRUE;TRUE;piece
INVENTORY-RETRO_PROJECTEUR;Retro projecteur;categorie-icizanye-salle;4;1800000;TRUE;TRUE;piece
INVENTORY-ALLONGE;Allonge;categorie-icizanye-salle;8;120000;TRUE;TRUE;piece
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
##mBInventory;;;;;;;
code;name;category;quantity;cost;active;visible;unit
INVENTORY-TISSU;Tissu;categorie-kugatumba-salle;10;200000;TRUE;TRUE;piece
INVENTORY-RADIO;Radio JBL;categorie-kugatumba-salle;1;5100000;TRUE;TRUE;piece
INVENTORY-HAUT_PARLEUR;sonolisation;categorie-kugatumba-salle;1;3700000;TRUE;TRUE;piece
INVENTORY-RETRO_PROJECTEUR;Retro projecteur;categorie-kugatumba-salle;1;450000;TRUE;TRUE;piece
INVENTORY-VENTILLATEUR;Ventillateur;categorie-kugatumba-salle;2;1600000;TRUE;TRUE;piece
INVENTORY-MIXEUR;Mixeur;categorie-kugatumba-salle;1;1200000;TRUE;TRUE;piece
INVENTORY-RADIO-SIMPLE;Radio simple;categorie-kugatumba-salle;1;1000000;TRUE;TRUE;piece
;;;;;;;
;;;;;;;
;;;;;;;
##mBInventory;;;;;;;
code;name;category;quantity;cost;active;visible;unit
INVENTORY-CAMIONNETTE;Camionnette;categorie-kugatumba-automobile;1;30000000;TRUE;TRUE;piece
INVENTORY-GROUPE_ELECTOGENE;Groupe electrogene;categorie-kugatumba-automobile;1;20000000;TRUE;TRUE;piece
;;;;;;;
;;;;;;;
##mBInventory;;;;;;;
code;name;category;quantity;cost;active;visible;unit
INVENTORY-CAMIONNETTE;Camionnette;categorie-icizanye-automobile;1;25000000;TRUE;TRUE;piece
INVENTORY-GROUPE_ELECTOGENE-1;Groupe electrogene 1;categorie-icizanye-automobile;1;35000000;TRUE;TRUE;piece
INVENTORY-GROUPE_ELECTOGENE-2;Groupe electrogene 2;categorie-icizanye-automobile;1;25000000;TRUE;TRUE;piece
;;;;;;;
;;;;;;;
##mBInventory;;;;;;;
code;name;category;quantity;cost;active;visible;unit
INVENTORY-AMBALLAGE-DE-25KG;Amballage de 25kg;categorie-sptpa-amballage;1054;1054000;TRUE;TRUE;piece
INVENTORY-AMBALLAGE-DE-10KG;Amballage de10kg;categorie-sptpa-amballage;809;566300;TRUE;TRUE;piece
INVENTORY-AMBALLAGE-DE-5KG;Amballage de 5kg;categorie-sptpa-amballage;1701;1105650;TRUE;TRUE;piece
INVENTORY-AMBALLAGE-DE-1KG;Amballage de 1kg;categorie-sptpa-amballage;3859;2701300;TRUE;TRUE;piece
INVENTORY-AMBALLAGE-DE-500G;Amballage de 500g;categorie-sptpa-amballage;677;372350;TRUE;TRUE;piece
;;;;;;;
;;;;;;;
;;;;;;;
##mBInventory;;;;;;;
code;name;category;quantity;cost;active;visible;unit
INVENTORY-MAïS;Maïs;categorie-sptpa-matière-première;874;1311000;TRUE;TRUE;kg
INVENTORY-SORGHO;Sorgho;categorie-sptpa-matière-première;1040;1768000;TRUE;TRUE;kg
INVENTORY-SOJA;Soja;categorie-sptpa-matière-première;1024;20481001;TRUE;TRUE;kg
INVENTORY-BLE;Blé;categorie-sptpa-matière-première;110;297000;TRUE;TRUE;kg
;;;;;;;
;;;;;;;
##mBInventory;;;;;;;
code;name;category;quantity;cost;active;visible;unit
INVENTORY-LIGNE-ELECTRIQUE;Ligne électrique;categorie-sptpa-electrique;1;60000000;TRUE;TRUE;piece
INVENTORY-GROUPE-ELECTROGENE;Groupe electrogene;categorie-sptpa-electrique;1;50000000;TRUE;TRUE;piece
;;;;;;;
;;;;;;;
##mBInventory;;;;;;;
code;name;category;quantity;cost;active;visible;unit
INVENTORY-DROYER;Droyer;categorie-sptpa-machine;1;;TRUE;TRUE;piece
INVENTORY-GRADER;Grader;categorie-sptpa-machine;1;5000000;TRUE;TRUE;piece
INVENTORY-MACHINE-CYNCLONE;Machine Cynclone;categorie-sptpa-machine;1;4000000;TRUE;TRUE;piece
INVENTORY-MELANGEUR;Melangeur;categorie-sptpa-machine;1;9000000;TRUE;TRUE;piece
INVENTORY-TORREFACTEUR;Torrefacteur;categorie-sptpa-machine;1;8550000;TRUE;TRUE;piece
INVENTORY-CHAINE-DE-PRODUCTION-MAΪS;Maϊs;categorie-sptpa-machine;1;;TRUE;TRUE;piece
INVENTORY-CYNCLONE-INOXYDABLE;Cynclone Inoxydable;categorie-sptpa-machine;2;15000000;TRUE;TRUE;piece
INVENTORY-CHAINE-DE-PRODUCTION-RIZ;Riz;categorie-sptpa-machine;1;;TRUE;TRUE;piece
;;;;;;;
;;;;;;;
##mBInventory;;;;;;;
code;name;category;quantity;cost;active;visible;unit
INVENTORY-FARINE-DE-MAΪS-DE-25KG;Farine de maïs de 25kg;categorie-sptpa-produit-finie;0;;TRUE;TRUE;piece
INVENTORY-FARINE-DE-MAΪS-10KG;Farine de maïs de 10kg;categorie-sptpa-produit-finie;0;;TRUE;TRUE;piece
INVENTORY-FARINE-DE-MAΪS-5KG;Farine de maïs de 5kg;categorie-sptpa-produit-finie;0;;TRUE;TRUE;piece
INVENTORY-FARINE-DE-BOULLIE-DE-1KG;Farine de boullie de 1kg;categorie-sptpa-produit-finie;0;;TRUE;TRUE;piece
INVENTORY-FARINE-DE-BOULLIE-DE-500G;Farine de boullie de 500g;categorie-sptpa-produit-finie;0;;TRUE;TRUE;piece
;;;;;;;
;;;;;;;
##mBInventory;;;;;;;
code;name;category;quantity;cost;active;visible;unit
INVENTORY-SON-DE-MAΪS-QUALITE-1;Son de maïs qualité 1;categorie-sptpa-son-maïs;0;;TRUE;TRUE;kg
INVENTORY-SON-DE-MAΪS-QUALITE-2;Son de maïs qualité 2;categorie-sptpa-son-maïs;0;;TRUE;TRUE;kg
;;;;;;;
;;;;;;;
;;;;;;;
##mBInventory;;;;;;;
code;name;category;quantity;cost;active;visible;unit
INVENTORY-MACHINE-A-COUDRE;Machine à coudre;categorie-sptpa-matériel;1;500000;TRUE;TRUE;piece
INVENTORY-BALANCE-ELECTRONIQUE;Balance electronique;categorie-sptpa-matériel;1;600000;TRUE;TRUE;piece
INVENTORY-BALANCE-ZHUSHENG;Balance zhusheng;categorie-sptpa-matériel;1;1000000;TRUE;TRUE;piece
IMVENTORY-ALLONGE;Allonge;categorie-sptpa-matériel;1;20000;TRUE;TRUE;piece
INVENTORY-TABLE-DE-BUREAU;Table de bureau;categorie-sptpa-matériel;1;60000;TRUE;TRUE;piece
INVENTORY-CHAISE;Chaise;categorie-sptpa-matériel;1;15000;TRUE;TRUE;piece
INVENTORY-UNIFORME;Uniforme;categorie-sptpa-matériel;9;90000;TRUE;TRUE;piece
INVENTORY-BOTUNE;Botune;categorie-sptpa-matériel;6;90000;TRUE;TRUE;piece
INVENTORY-MARMITE;Marmite;categorie-sptpa-matériel;1;60000;TRUE;TRUE;piece
INVENTORY-BECHE;Beche;categorie-sptpa-matériel;4;24000;TRUE;TRUE;piece
;;;;;;;
;;;;;;;
##mBInventory;;;;;;;
code;name;category;quantity;cost;active;visible;unit
INVENTORY-MERCEDES-BENZ-3236;Mercedes benz 3236;categorie-sptpa-automobile;1;;TRUE;TRUE;piece
;;;;;;;
;;;;;;;
;;;;;;;
##mBInventory;;;;;;;
code;name;category;quantity;cost;active;visible;unit
INVENTORY-BATIMENT;Batiment;categorie-sptpa-batiment;3;;TRUE;TRUE;piece
